filename,width,height,class,xmin,ymin,xmax,ymax
chili_grade_C_130_jpg.rf.b7680a7e57e64b5ff8585c95e13f9342.jpg,640,640,2,123,251,544,448
chili_grade_C_111_jpg.rf.aa45b12072e0b22af607a8e71b1eb399.jpg,640,640,2,65,252,575,386
chili_grade_C_139_jpg.rf.08bce6859419db2ad2ad0eea0bb8672c.jpg,640,640,2,273,85,366,508
chili_grade_E_26_jpg.rf.dd2e9e46713e90df69df3bf4111106f7.jpg,640,640,4,79,205,516,340
chili_grade_E_52_jpg.rf.be2be6c37b32f4b64fe5b447849aa453.jpg,640,640,4,30,277,479,381
chili_grade_C_105_jpg.rf.9ab39d64c8e9bc7c79deff372c5381e1.jpg,640,640,2,81,273,575,479
chili_grade_E_95_jpg.rf.5615891b400478662dc6b8749a9a8149.jpg,640,640,4,241,75,404,565
chili_grade_D_197_jpg.rf.c3aae99697c6351044c3eecd8c53a91a.jpg,640,640,3,246,8,340,625
chili_grade_D_28_jpg.rf.3723181d8ae59e16e025182008d0e38f.jpg,640,640,3,244,53,413,605
chili_grade_C_11_jpg.rf.39c0a1d5f47b65581d3002968db0210a.jpg,640,640,2,187,58,314,616
chili_grade_C_135_jpg.rf.8b18e4443755edf6c8201c5e598d6428.jpg,640,640,2,132,57,332,569
chili_grade_C_16_jpg.rf.e22ea497afab04539164c0745f9aa095.jpg,640,640,2,88,332,504,410
chili_grade_D_66_jpg.rf.3ba2ecccc3e45068d90371b3ee86d736.jpg,640,640,3,118,244,518,371
chili_grade_C_13_jpg.rf.f3c5fa6c6d1b63dc10820fb93a73d5ad.jpg,640,640,2,214,48,292,600
chili_grade_D_75_jpg.rf.5977ccac66792d023cacacc38c3be5b8.jpg,640,640,3,61,279,583,407
chili_grade_D_57_jpg.rf.a983eaec97ddbb24d9628d3dfbda19f8.jpg,640,640,3,55,221,468,374
chili_grade_D_97_jpg.rf.8706e6d6c32d3bf0894dbc20ed4557d6.jpg,640,640,3,96,273,532,460
chili_grade_D_34_jpg.rf.92522df5055274d723143fc1ae9109f2.jpg,640,640,3,270,79,375,570
chili_grade_D_90_jpg.rf.38d65d194e096748dfcade2b1350e546.jpg,640,640,3,265,129,344,607
chili_grade_E_159_jpg.rf.86dc40fd75252441b0d7ab1f6e166c82.jpg,640,640,4,234,2,364,600
chili_grade_E_154_jpg.rf.d6caf32f7e5b3b1513e6ea65ac584b94.jpg,640,640,4,83,266,559,456
chili_grade_C_109_jpg.rf.db3185c19ce039670d5ed617004ea630.jpg,640,640,2,42,273,604,446
chili_grade_C_170_jpg.rf.efa7ba60e82ac0d7f8157da278c41f4d.jpg,640,640,2,116,286,524,381
chili_grade_C_1_jpg.rf.f1a92c9098eeb80612694409351256f7.jpg,640,640,2,270,73,357,613
chili_grade_C_155_jpg.rf.d1e7e4ef549e85ef23402c8d02a7391b.jpg,640,640,2,236,221,370,579
chili_grade_E_112_jpg.rf.d58d41e0b5aa303e24f1cae328bbd2ed.jpg,640,640,4,157,259,559,390
chili_grade_E_148_jpg.rf.465179566eedc837ecf84a985ea8a33d.jpg,640,640,4,86,239,508,412
chili_grade_C_69_jpg.rf.096b1b61d76be73db4e874a70a7ab618.jpg,640,640,2,55,283,466,384
chili_grade_D_70_jpg.rf.1aa307c2b2d83d06b736a5238a7203be.jpg,640,640,3,292,12,382,628
chili_grade_E_179_jpg.rf.bf6dae2e5d6987cfc56e37cd7a824fbe.jpg,640,640,4,244,104,351,567
chili_grade_E_199_jpg.rf.7ee2aee5e2b7108fe3b1b7f58c9502be.jpg,640,640,4,95,155,607,499
chili_grade_E_170_jpg.rf.08f2df33bec5255a3cb3958317e2ab4f.jpg,640,640,4,185,271,491,400
chili_grade_D_112_jpg.rf.5c801032d52eaa9dfbc24b38252081d6.jpg,640,640,3,248,72,388,584
chili_grade_C_66_jpg.rf.feef146d84751e1d355ec17a00d0e6eb.jpg,640,640,2,4,239,489,437
chili_grade_D_117_jpg.rf.9d7a2405c754237b0f97f438b1f6ce45.jpg,640,640,3,115,222,505,381
chili_grade_C_76_jpg.rf.5f0c7bc944075dfb2347b5d0a2dffd66.jpg,640,640,2,41,308,481,394
chili_grade_D_134_jpg.rf.d04df2aff39871a5d354276849aae44f.jpg,640,640,3,59,288,512,407
chili_grade_C_44_jpg.rf.f7f68f4064ae0f1623405cacd57af845.jpg,640,640,2,81,238,451,474
chili_grade_C_5_jpg.rf.617bc938a8a3b589fed90a452a3943de.jpg,640,640,2,268,5,375,613
chili_grade_E_166_jpg.rf.a79fd34da9b1a433b8d83547eb89e1f6.jpg,640,640,4,270,32,346,521
chili_grade_C_38_jpg.rf.488bf61836de61b7d17fd68300c9c1d5.jpg,640,640,2,210,39,346,625
